,admit,gre,gpa,prestige
0,0,380.0,3.61,3.0
1,1,660.0,3.67,3.0
2,1,800.0,4.0,1.0
3,1,640.0,3.19,4.0
4,0,520.0,2.93,4.0
5,1,760.0,3.0,2.0
6,1,560.0,2.98,1.0
7,0,400.0,3.08,2.0
8,1,540.0,3.39,3.0
9,0,700.0,3.92,2.0
10,0,800.0,4.0,4.0
11,0,440.0,3.22,1.0
12,1,760.0,4.0,1.0
13,0,700.0,3.08,2.0
14,1,700.0,4.0,1.0
15,0,480.0,3.44,3.0
16,0,780.0,3.87,4.0
17,0,360.0,2.56,3.0
18,0,800.0,3.75,2.0
19,1,540.0,3.81,1.0
20,0,500.0,3.17,3.0
21,1,660.0,3.63,2.0
22,0,600.0,2.82,4.0
23,0,680.0,3.19,4.0
24,1,760.0,3.35,2.0
25,1,800.0,3.66,1.0
26,1,620.0,3.61,1.0
27,1,520.0,3.74,4.0
28,1,780.0,3.22,2.0
29,0,520.0,3.29,1.0
30,0,540.0,3.78,4.0
31,0,760.0,3.35,3.0
32,0,600.0,3.4,3.0
33,1,800.0,4.0,3.0
34,0,360.0,3.14,1.0
35,0,400.0,3.05,2.0
36,0,580.0,3.25,1.0
37,0,520.0,2.9,3.0
38,1,500.0,3.13,2.0
39,1,520.0,2.68,3.0
40,0,560.0,2.42,2.0
41,1,580.0,3.32,2.0
42,1,600.0,3.15,2.0
43,0,500.0,3.31,3.0
44,0,700.0,2.94,2.0
45,1,460.0,3.45,3.0
46,1,580.0,3.46,2.0
47,0,500.0,2.97,4.0
48,0,440.0,2.48,4.0
49,0,400.0,3.35,3.0
50,0,640.0,3.86,3.0
51,0,440.0,3.13,4.0
52,0,740.0,3.37,4.0
53,1,680.0,3.27,2.0
54,0,660.0,3.34,3.0
55,1,740.0,4.0,3.0
56,0,560.0,3.19,3.0
57,0,380.0,2.94,3.0
58,0,400.0,3.65,2.0
59,0,600.0,2.82,4.0
60,1,620.0,3.18,2.0
61,0,560.0,3.32,4.0
62,0,640.0,3.67,3.0
63,1,680.0,3.85,3.0
64,0,580.0,4.0,3.0
65,0,600.0,3.59,2.0
66,0,740.0,3.62,4.0
67,0,620.0,3.3,1.0
68,0,580.0,3.69,1.0
69,0,800.0,3.73,1.0
70,0,640.0,4.0,3.0
71,0,300.0,2.92,4.0
72,0,480.0,3.39,4.0
73,0,580.0,4.0,2.0
74,0,720.0,3.45,4.0
75,0,720.0,4.0,3.0
76,0,560.0,3.36,3.0
77,1,800.0,4.0,3.0
78,0,540.0,3.12,1.0
79,1,620.0,4.0,1.0
80,0,700.0,2.9,4.0
81,0,620.0,3.07,2.0
82,0,500.0,2.71,2.0
83,0,380.0,2.91,4.0
84,1,500.0,3.6,3.0
85,0,520.0,2.98,2.0
86,0,600.0,3.32,2.0
87,0,600.0,3.48,2.0
88,0,700.0,3.28,1.0
89,1,660.0,4.0,2.0
90,0,700.0,3.83,2.0
91,1,720.0,3.64,1.0
92,0,800.0,3.9,2.0
93,0,580.0,2.93,2.0
94,1,660.0,3.44,2.0
95,0,660.0,3.33,2.0
96,0,640.0,3.52,4.0
97,0,480.0,3.57,2.0
98,0,700.0,2.88,2.0
99,0,400.0,3.31,3.0
100,0,340.0,3.15,3.0
101,0,580.0,3.57,3.0
102,0,380.0,3.33,4.0
103,0,540.0,3.94,3.0
